Dataset Name,Donated Date,Description,Dataset Characteristics,Subject Area,Associated Tasks,Feature Type,Instances,Features
Iris,6/30/1988,N/A,Tabular,Biology,Classification,Real,150,4
Heart Disease,6/30/1988,N/A,Multivariate,Health and Medicine,Classification,"Categorical, Integer, Real",303,13
Wine Quality,10/6/2009,N/A,Multivariate,Business,"Classification, Regression",Real,4898,11
Adult,4/30/1996,N/A,Multivariate,Social Science,Classification,"Categorical, Integer",48842,14
Breast Cancer Wisconsin (Diagnostic),10/31/1995,N/A,Multivariate,Health and Medicine,Classification,Real,569,30
Bank Marketing,2/13/2012,N/A,Multivariate,Business,Classification,"Categorical, Integer",45211,16
Wine,6/30/1991,N/A,Tabular,Physics and Chemistry,Classification,"Integer, Real",178,13
Student Performance,11/26/2014,N/A,Multivariate,Social Science,"Classification, Regression",Integer,649,30
Online Retail,11/5/2015,N/A,"Multivariate, Sequential, Time-Series",Business,"Classification, Clustering","Integer, Real",541909,6
Car Evaluation,5/31/1997,N/A,Multivariate,Other,Classification,Categorical,1728,6
Diabetes,N/A,N/A,"Multivariate, Time-Series",Health and Medicine,Classification,"Categorical, Integer",1,20
Predict Students' Dropout and Academic Success,12/12/2021,N/A,Tabular,Social Science,Classification,"Real, Categorical, Integer",4424,36
Automobile,5/18/1987,N/A,Multivariate,Other,Regression,"Categorical, Integer, Real",205,25
Abalone,11/30/1995,N/A,Tabular,Biology,"Classification, Regression","Categorical, Integer, Real",4177,8
Mushroom,4/26/1987,N/A,Multivariate,Biology,Classification,Categorical,8124,22
Air Quality,3/22/2016,N/A,"Multivariate, Time-Series",Computer Science,Regression,Real,9358,15
Statlog (German Credit Data),11/16/1994,N/A,Multivariate,Social Science,Classification,"Categorical, Integer",1000,20
Human Activity Recognition Using Smartphones,12/9/2012,N/A,"Multivariate, Time-Series",Computer Science,"Classification, Clustering",-,10299,-
Default of Credit Card Clients,1/25/2016,N/A,Multivariate,Business,Classification,"Integer, Real",30000,23
Estimation of Obesity Levels Based On Eating Habits and Physical Condition,8/26/2019,N/A,Multivariate,Health and Medicine,"Classification, Regression, Clustering",Integer,2111,16
Dry Bean,9/13/2020,N/A,Multivariate,Biology,Classification,"Integer, Real",13611,16
Bike Sharing,12/19/2013,N/A,Multivariate,Social Science,Regression,"Integer, Real",17389,13
Auto MPG,7/6/1993,N/A,Multivariate,Other,Regression,"Real, Categorical, Integer",398,7
Spambase,6/30/1999,N/A,Multivariate,Computer Science,Classification,"Integer, Real",4601,57
Online Retail II,9/20/2019,N/A,"Multivariate, Sequential, Time-Series, Text",Business,"Classification, Regression, Clustering","Integer, Real",1067371,-
Breast Cancer Wisconsin (Original),7/14/1992,N/A,Multivariate,Health and Medicine,Classification,Integer,699,9
SMS Spam Collection,6/21/2012,N/A,"Multivariate, Text, Domain-Theory",Computer Science,"Classification, Clustering",Real,5574,-
MAGIC Gamma Telescope,4/30/2007,N/A,Multivariate,Physics and Chemistry,Classification,Real,19020,10
Individual Household Electric Power Consumption,8/29/2012,N/A,"Multivariate, Time-Series",Physics and Chemistry,"Regression, Clustering",Real,2075259,9
Breast Cancer,7/10/1988,N/A,Multivariate,Health and Medicine,Classification,Categorical,286,9
CDC Diabetes Health Indicators,Linked on 9/25/2023,N/A,"Tabular, Multivariate",Health and Medicine,Classification,"Categorical, Integer",253680,21
Online Shoppers Purchasing Intention Dataset,8/30/2018,N/A,Multivariate,Business,"Classification, Clustering","Integer, Real",12330,17
Census Income,4/30/1996,N/A,Multivariate,Social Science,Classification,"Categorical, Integer",48842,14
Forest Fires,2/28/2008,N/A,Multivariate,Climate and Environment,Regression,Real,517,12
Credit Approval,N/A,N/A,Multivariate,Business,Classification,"Categorical, Integer, Real",690,15
Heart Failure Clinical Records,2/4/2020,N/A,Multivariate,Health and Medicine,"Classification, Regression, Clustering","Integer, Real",299,12
Rice (Cammeo and Osmancik),10/5/2019,N/A,Multivariate,Biology,Classification,Real,3810,7
Diabetes 130-US Hospitals for Years 1999-2008,5/2/2014,N/A,Multivariate,Health and Medicine,"Classification, Clustering","Categorical, Integer",101766,47
Real Estate Valuation,8/17/2018,N/A,Multivariate,Business,Regression,"Integer, Real",414,6
Thyroid Disease,12/31/1986,N/A,"Multivariate, Domain-Theory",Health and Medicine,Classification,"Categorical, Real",7200,5
Glass Identification,8/31/1987,N/A,Multivariate,Physics and Chemistry,Classification,Real,214,9
Chronic Kidney Disease,7/2/2015,N/A,Multivariate,Other,Classification,Real,400,24
Wholesale customers,3/30/2014,N/A,Multivariate,Business,"Classification, Clustering",Integer,440,7
Optical Recognition of Handwritten Digits,6/30/1998,N/A,Multivariate,Computer Science,Classification,Integer,5620,64
Energy Efficiency,11/29/2012,N/A,Multivariate,Computer Science,"Classification, Regression","Integer, Real",768,8
Banknote Authentication,4/15/2013,N/A,Multivariate,Computer Science,Classification,Real,1372,4
Seoul Bike Sharing Demand,2/29/2020,N/A,Multivariate,Business,Regression,"Integer, Real",8760,13
Seeds,9/28/2012,N/A,Multivariate,Biology,"Classification, Clustering",Real,210,-
Concrete Compressive Strength,8/2/2007,N/A,Multivariate,Physics and Chemistry,Regression,Real,1030,8
AI4I 2020 Predictive Maintenance Dataset,8/29/2020,N/A,"Multivariate, Time-Series",Computer Science,"Classification, Regression, Causal-Discovery",Real,10000,6
Parkinsons,6/25/2008,N/A,Multivariate,Health and Medicine,Classification,Real,197,22
Zoo,5/14/1990,N/A,Multivariate,Biology,Classification,"Categorical, Integer",101,16
ElectricityLoadDiagrams20112014,3/12/2015,N/A,Time-Series,Computer Science,"Regression, Clustering",Real,370,140256
Lung Cancer,4/30/1992,N/A,Multivariate,Health and Medicine,Classification,Integer,32,56
Higher Education Students Performance Evaluation,8/14/2023,N/A,Multivariate,Social Science,Classification,Integer,145,31
Appliances Energy Prediction,2/14/2017,N/A,"Multivariate, Time-Series",Computer Science,Regression,Real,19735,28
Apartment for Rent Classified,12/25/2019,N/A,Multivariate,Business,"Classification, Regression, Clustering","Categorical, Integer",10000,21
Phishing Websites,3/25/2015,N/A,Tabular,Computer Science,Classification,Integer,11055,30
Covertype,7/31/1998,N/A,Multivariate,Biology,Classification,"Categorical, Integer",581012,54
Computer Hardware,9/30/1987,N/A,Multivariate,Computer Science,Regression,Integer,209,10
Communities and Crime,7/12/2009,N/A,Multivariate,Social Science,Regression,Real,1994,127
Liver Disorders,5/14/1990,N/A,Multivariate,Health and Medicine,Regression,"Categorical, Integer, Real",345,5
Online News Popularity,5/30/2015,N/A,Multivariate,Business,"Classification, Regression","Integer, Real",39797,58
Letter Recognition,12/31/1990,N/A,Multivariate,Computer Science,Classification,Integer,20000,16
Productivity Prediction of Garment Employees,8/2/2020,N/A,"Multivariate, Time-Series",Business,"Classification, Regression","Integer, Real",1197,14
Raisin,8/13/2023,N/A,Multivariate,Biology,Classification,"Real, Integer",900,7
Hepatitis,10/31/1988,N/A,Multivariate,Health and Medicine,Classification,"Categorical, Integer, Real",155,19
Early Stage Diabetes Risk Prediction,7/11/2020,N/A,Multivariate,Computer Science,Classification,"Categorical, Integer",520,16
Drug Reviews (Drugs.com),10/3/2018,N/A,"Multivariate, Text",Health and Medicine,"Classification, Regression, Clustering",Integer,215063,6
Combined Cycle Power Plant,3/25/2014,N/A,Multivariate,Computer Science,Regression,Real,9568,4
National Poll on Healthy Aging (NPHA),12/5/2023,N/A,Tabular,Health and Medicine,Classification,Categorical,714,14
Drug Consumption (Quantified),10/16/2016,N/A,Multivariate,Social Science,Classification,Real,1885,12
Myocardial infarction complications,12/8/2020,N/A,Multivariate,Health and Medicine,Classification,Real,1700,111
Internet Advertisements,6/30/1998,N/A,Multivariate,Computer Science,Classification,"Categorical, Integer, Real",3279,1558
Sentiment Labelled Sentences,5/29/2015,N/A,Text,Other,Classification,-,3000,-
Ionosphere,12/31/1988,N/A,Multivariate,Physics and Chemistry,Classification,"Integer, Real",351,34
WESAD (Wearable Stress and Affect Detection),Linked on 9/13/2018,N/A,"Multivariate, Time-Series",Computer Science,"Classification, Regression",Real,63000000,-
RT-IoT2022,1/4/2024,N/A,"Tabular, Sequential, Multivariate",Engineering,"Classification, Regression, Clustering","Real, Categorical",123117,83
Maternal Health Risk,8/14/2023,N/A,Multivariate,Health and Medicine,Classification,"Real, Integer",1013,6
Parkinsons Telemonitoring,10/28/2009,N/A,Tabular,Health and Medicine,Regression,"Integer, Real",5875,19
"Connectionist Bench (Sonar, Mines vs. Rocks)",N/A,N/A,Multivariate,Physics and Chemistry,Classification,Real,208,60
National Health and Nutrition Health Survey 2013-2014 (NHANES) Age Prediction Subset,9/21/2023,N/A,Tabular,Health and Medicine,Classification,"Real, Categorical, Integer",6287,7
AIDS Clinical Trials Group Study 175,Linked on 9/25/2023,N/A,"Tabular, Multivariate",Health and Medicine,"Classification, Regression","Categorical, Integer",2139,23
Water Quality Prediction,5/14/2022,N/A,Other,Computer Science,Regression,-,705,-
Iranian Churn,4/8/2020,N/A,Multivariate,Business,"Classification, Regression",Integer,3150,13
Tic-Tac-Toe Endgame,8/18/1991,N/A,Multivariate,Games,Classification,Categorical,958,9
Cirrhosis Patient Survival Prediction,9/11/2023,N/A,Tabular,Health and Medicine,Classification,"Real, Categorical",418,17
PhiUSIIL Phishing URL (Website),3/3/2024,N/A,Tabular,Computer Science,Classification,"Real, Categorical, Integer",235795,54
Secondary Mushroom,8/13/2023,N/A,Tabular,Biology,Classification,Real,61068,20
ILPD (Indian Liver Patient Dataset),5/20/2012,N/A,Multivariate,Health and Medicine,Classification,"Integer, Real",583,10
Arrhythmia,12/31/1997,N/A,Multivariate,Health and Medicine,Classification,"Categorical, Integer, Real",452,279
HCV data,6/9/2020,N/A,Multivariate,Health and Medicine,"Classification, Clustering","Integer, Real",615,12
MetroPT-3 Dataset,3/21/2023,N/A,"Tabular, Multivariate, Time-Series",Computer Science,Classification,Real,1516948,15
Cervical Cancer (Risk Factors),3/2/2017,N/A,Multivariate,Health and Medicine,Classification,"Integer, Real",858,36
Absenteeism at work,4/4/2018,N/A,"Multivariate, Time-Series",Business,"Classification, Clustering","Integer, Real",740,19
Risk Factor Prediction of Chronic Kidney Disease,8/14/2023,N/A,Multivariate,Health and Medicine,"Classification, Regression",Real,200,28
EEG Database,10/12/1999,N/A,"Multivariate, Time-Series",Health and Medicine,Classification,"Categorical, Integer, Real",122,-
Yeast,8/31/1996,N/A,Multivariate,Biology,Classification,Real,1484,8
Clickstream Data for Online Shopping,12/8/2019,N/A,"Multivariate, Sequential",Business,"Classification, Regression, Clustering","Integer, Real",165474,14
Land Mines,12/19/2022,N/A,"Tabular, Multivariate, Other",Engineering,"Classification, Clustering","Real, Integer",338,3
Statlog (Heart),N/A,N/A,Multivariate,Health and Medicine,Classification,"Categorical, Real",270,13
Regensburg Pediatric Appendicitis,Linked on 12/6/2023,N/A,"Tabular, Image",Health and Medicine,Classification,"Real, Categorical, Integer",782,53
Glioma Grading Clinical and Mutation Features,12/13/2022,N/A,"Tabular, Multivariate",Health and Medicine,"Classification, Other","Real, Categorical, Integer",839,23
Taiwanese Bankruptcy Prediction,6/27/2020,N/A,Multivariate,Business,Classification,Integer,6819,95
Traffic Flow Forecasting,6/17/2021,N/A,Multivariate,Engineering,Regression,-,2101,-
Travel Reviews,12/18/2018,N/A,"Multivariate, Text",Other,"Classification, Clustering",Real,980,10
Fertility,1/16/2013,N/A,Multivariate,Health and Medicine,"Classification, Regression",Real,100,9
Poker Hand,12/31/2006,N/A,Multivariate,Games,Classification,"Categorical, Integer",1025010,10
Nursery,5/31/1997,N/A,Multivariate,Social Science,Classification,Categorical,12960,8
TCGA Kidney Cancers,Linked on 9/25/2023,N/A,"Tabular, Multivariate",Health and Medicine,"Classification, Clustering",Real,1024,60660
Dermatology,12/31/1997,N/A,Multivariate,Health and Medicine,Classification,"Categorical, Integer",366,34
Congressional Voting Records,4/26/1987,N/A,Multivariate,Social Science,Classification,Categorical,435,16
Differentiated Thyroid Cancer Recurrence,10/30/2023,N/A,Tabular,Health and Medicine,Classification,"Real, Categorical, Integer",383,16
Polish Companies Bankruptcy,4/10/2016,N/A,Multivariate,Business,Classification,Real,10503,65
Infrared Thermography Temperature,Linked on 11/20/2023,N/A,Tabular,Health and Medicine,Regression,"Real, Categorical",1020,33
Beijing Multi-Site Air Quality,9/19/2019,N/A,"Multivariate, Time-Series",Climate and Environment,Regression,"Integer, Real",420768,-
Room Occupancy Estimation,8/15/2023,N/A,"Multivariate, Time-Series",Computer Science,Classification,Real,10129,18
DARWIN,5/11/2022,N/A,Tabular,Health and Medicine,Classification,-,174,451
Statlog (Australian Credit Approval),N/A,N/A,Multivariate,Business,Classification,"Categorical, Integer, Real",690,14
Algerian Forest Fires,10/21/2019,N/A,Multivariate,Biology,"Classification, Regression",Real,244,14
SUPPORT2,Linked on 9/14/2023,N/A,"Tabular, Multivariate",Health and Medicine,"Classification, Regression, Other","Real, Categorical, Integer",9105,42
Product Classification and Clustering,8/6/2023,N/A,"Tabular, Text",Business,"Classification, Clustering, Other","Categorical, Integer",35311,7
Metro Interstate Traffic Volume,5/6/2019,N/A,"Multivariate, Sequential, Time-Series",Other,Regression,"Integer, Real",48204,8
Balance Scale,4/21/1994,N/A,Multivariate,Social Science,Classification,Categorical,625,4
Breast Cancer Wisconsin (Prognostic),11/30/1995,N/A,Multivariate,Health and Medicine,"Classification, Regression",Real,198,33
Solar Flare,2/28/1989,N/A,Multivariate,Physics and Chemistry,Regression,Categorical,1389,10
Cardiotocography,9/6/2010,N/A,Multivariate,Health and Medicine,Classification,Real,2126,21
Breast Cancer Coimbra,3/5/2018,N/A,Multivariate,Health and Medicine,Classification,Integer,116,9
SECOM,11/18/2008,N/A,Multivariate,Computer Science,"Classification, Causal-Discovery",Real,1567,591
PAMAP2 Physical Activity Monitoring,8/5/2012,N/A,"Multivariate, Time-Series",Computer Science,Classification,Real,3850505,-
Movie,7/6/1999,N/A,"Multivariate, Relational",Other,-,-,10000,-
In-Vehicle Coupon Recommendation,9/14/2020,N/A,Multivariate,Business,Classification,"Categorical, Integer",12684,25
Bar Crawl: Detecting Heavy Drinking,2/23/2020,N/A,"Multivariate, Time-Series",Health and Medicine,"Classification, Regression",Real,14057567,15
MHEALTH,12/6/2014,N/A,"Multivariate, Time-Series",Computer Science,Classification,Real,120,-
Blood Transfusion Service Center,10/2/2008,N/A,Multivariate,Business,Classification,Real,748,4
Daily and Sports Activities,7/7/2013,N/A,"Multivariate, Time-Series",Computer Science,"Classification, Clustering",Real,9120,5625
Sales Transactions Weekly,7/15/2017,N/A,"Multivariate, Time-Series",Business,Clustering,"Integer, Real",811,106
Facebook Metrics,8/4/2016,N/A,Multivariate,Business,Regression,Integer,500,18
Ecoli,8/31/1996,N/A,Multivariate,Biology,Classification,Real,336,7
Dataset for Assessing Mathematics Learning in Higher Education,7/10/2024,N/A,Tabular,Engineering,"Classification, Regression, Clustering","Real, Categorical, Integer",9546,8
detection_of_IoT_botnet_attacks_N_BaIoT,3/18/2018,N/A,"Multivariate, Sequential",Computer Science,"Classification, Clustering",Real,7062606,-
Image Segmentation,10/31/1990,N/A,Multivariate,Other,Classification,Real,2310,19
Large-scale Wave Energy Farm,9/16/2023,N/A,Multivariate,Engineering,Regression,Real,63600,149
Daily Demand Forecasting Orders,11/20/2017,N/A,Time-Series,Business,Regression,Integer,60,12
Steel Industry Energy Consumption,8/13/2023,N/A,Multivariate,Physics and Chemistry,Regression,"Real, Categorical",35040,9
HIGGS,2/11/2014,N/A,-,Physics and Chemistry,Classification,Real,11000000,-
Soybean (Large),7/10/1988,N/A,Multivariate,Biology,Classification,Categorical,307,35
Multivariate Gait Data,12/14/2022,N/A,"Sequential, Multivariate, Time-Series",Health and Medicine,"Classification, Regression, Clustering","Real, Categorical, Integer",181800,7
Insurance Company Benchmark (COIL 2000),7/2/2000,N/A,Multivariate,Social Science,"Regression, Description","Categorical, Integer",9000,-
gene expression cancer RNA-Seq,6/8/2016,N/A,Multivariate,Biology,"Classification, Clustering",Real,801,20531
Autism Screening Adult,12/23/2017,N/A,-,Social Science,Classification,Integer,704,20
Facebook Live Sellers in Thailand,4/21/2019,N/A,Multivariate,Business,Clustering,Integer,7051,11
Website Phishing,11/1/2016,N/A,Multivariate,Computer Science,Classification,Integer,1353,9
Power Consumption of Tetouan City,8/13/2023,N/A,"Multivariate, Time-Series",Social Science,Regression,"Real, Integer",52417,6
Gender by Name,3/14/2020,N/A,Text,Social Science,"Classification, Clustering",-,147270,4
EEG Eye State,6/9/2013,N/A,"Multivariate, Sequential, Time-Series",Health and Medicine,Classification,"Integer, Real",14980,14
Steel Plates Faults,10/25/2010,N/A,Multivariate,Physics and Chemistry,Classification,"Integer, Real",1941,27
Ozone Level Detection,4/20/2008,N/A,"Multivariate, Sequential, Time-Series",Climate and Environment,Classification,Real,2536,72
Parkinson's Disease Classification,11/4/2018,N/A,Multivariate,Computer Science,Classification,"Integer, Real",756,754
Electrical Grid Stability Simulated Data,11/15/2018,N/A,Multivariate,Physics and Chemistry,"Classification, Regression",Real,10000,12
South German Credit,6/19/2020,N/A,Multivariate,Business,"Classification, Regression, Clustering","Integer, Real",1000,21
KDD Cup 1999 Data,12/31/1998,N/A,Multivariate,Computer Science,Classification,"Categorical, Integer",4000000,-
Vertebral Column,8/8/2011,N/A,Multivariate,Health and Medicine,Classification,Real,310,6
Beijing PM2.5,1/18/2017,N/A,"Multivariate, Time-Series",Climate and Environment,Regression,"Integer, Real",43824,11
NASA Flood Extent Detection,Linked on 1/6/2023,N/A,Image,Physical Science,Classification,Real,50000,-
Condition monitoring of hydraulic systems,4/25/2018,N/A,"Multivariate, Time-Series",Computer Science,"Classification, Regression",Real,2205,43680
Horse Colic,8/5/1989,N/A,Multivariate,Biology,Classification,"Categorical, Integer, Real",368,27
Superconductivty Data,10/11/2018,N/A,Multivariate,Physics and Chemistry,Regression,Real,21263,81
Stock Portfolio Performance,4/21/2016,N/A,Multivariate,Business,Regression,Real,315,12
Lenses,7/31/1990,N/A,Multivariate,Other,Classification,Categorical,24,3
Bosch CNC Machining Dataset,Linked on 11/9/2022,N/A,"Multivariate, Time-Series",Engineering,"Classification, Clustering",Real,2700,3
CMU Face Images,6/23/1999,N/A,Image,Other,Classification,Integer,640,-
Kitsune Network Attack,10/15/2019,N/A,"Multivariate, Sequential, Time-Series",Computer Science,"Classification, Clustering, Causal-Discovery",Real,27170754,7
Student Academics Performance,9/15/2018,N/A,Multivariate,Computer Science,Classification,-,300,22
Plants,12/30/2008,N/A,Multivariate,Biology,Clustering,Categorical,34781,70
Census-Income (KDD),3/6/2000,N/A,Multivariate,Social Science,Classification,"Categorical, Integer",299285,41
Pen-Based Recognition of Handwritten Digits,6/30/1998,N/A,Multivariate,Computer Science,Classification,Integer,10992,16
Mammographic Mass,10/28/2007,N/A,Multivariate,Health and Medicine,Classification,Integer,961,5
Dow Jones Index,10/22/2014,N/A,Time-Series,Business,"Classification, Clustering","Integer, Real",750,15
Pedestrians in Traffic,7/3/2019,N/A,"Multivariate, Sequential, Time-Series",Computer Science,"Classification, Regression, Causal-Discovery",Real,4760,14
MNIST Database of Handwritten Digits,Linked on 10/16/2021,N/A,Image,Other,Classification,Real,70000,-
Contraceptive Method Choice,7/6/1997,N/A,Multivariate,Health and Medicine,Classification,"Categorical, Integer",1473,9
Hepatitis C Virus (HCV) for Egyptian patients,9/29/2019,N/A,Multivariate,Health and Medicine,Classification,Real,1385,28
Airfoil Self-Noise,3/3/2014,N/A,Multivariate,Physics and Chemistry,Regression,Real,1503,5
EMG Data for Gestures,1/6/2019,N/A,Time-Series,Health and Medicine,Classification,Real,30000,-
Basketball dataset,7/1/2019,N/A,Time-Series,Games,Classification,Integer,10000,7
Gas Turbine CO and NOx Emission Data Set,11/28/2019,N/A,Multivariate,Computer Science,"Regression, Clustering",Real,36733,12
Heterogeneity Activity Recognition,10/25/2015,N/A,"Multivariate, Time-Series",Computer Science,"Classification, Clustering",Real,43930257,-
Travel Review Ratings,12/18/2018,N/A,"Multivariate, Text",Other,"Classification, Clustering",Real,5456,24
Flags,5/14/1990,N/A,Multivariate,Other,Classification,"Categorical, Integer",194,30
Hierarchical Sales Data,7/2/2021,N/A,Time-Series,Engineering,"Clustering, Other",-,1798,237
Single Elder Home Monitoring: Gas and Position,5/27/2023,N/A,Tabular,Engineering,Classification,Real,444631,10
Drug Reviews (Druglib.com),10/1/2018,N/A,"Multivariate, Text",Health and Medicine,"Classification, Regression, Clustering",Integer,4143,8
Rice Leaf Diseases,4/13/2019,N/A,Multivariate,Computer Science,Classification,Integer,120,-
Echocardiogram,2/27/1989,N/A,Multivariate,Health and Medicine,Classification,"Categorical, Integer, Real",132,9
Balloons,N/A,N/A,Multivariate,Social Science,Classification,Categorical,16,4
Traffic Flow Forecasting,5/14/2022,N/A,Other,Computer Science,Regression,-,2101,-
ISTANBUL STOCK EXCHANGE,5/31/2013,N/A,"Multivariate, Univariate, Time-Series",Business,"Classification, Regression",Real,536,10
Year Prediction MSD,2/6/2011,N/A,Multivariate,Other,Regression,Real,515345,-
Educational Process Mining (EPM): A Learning Analytics Data Set,9/23/2015,N/A,"Multivariate, Sequential, Time-Series",Computer Science,"Classification, Regression, Clustering",Integer,230318,-
DeFungi,1/28/2023,N/A,Image,Computer Science,Classification,Real,9114,-
Haberman's Survival,3/3/1999,N/A,Multivariate,Health and Medicine,Classification,Integer,306,3
HARTH,2/20/2023,N/A,"Multivariate, Time-Series",Computer Science,Classification,Real,6461328,8
Paper Reviews,10/22/2017,N/A,Text,Computer Science,"Classification, Regression",Integer,405,10
Occupancy Detection,2/28/2016,N/A,"Multivariate, Time-Series",Computer Science,Classification,Real,20560,6
Cervical Cancer Behavior Risk,7/16/2019,N/A,"Multivariate, Univariate",Health and Medicine,"Classification, Clustering",Integer,72,19
South German Credit,11/28/2019,N/A,Multivariate,Business,"Classification, Regression, Clustering","Integer, Real",1000,21
Communities and Crime Unnormalized,3/1/2011,N/A,Multivariate,Social Science,Regression,Real,2215,125
Statlog (Landsat Satellite),2/12/1993,N/A,Multivariate,Climate and Environment,Classification,Integer,6435,36
Autistic Spectrum Disorder Screening Data for Children,12/23/2017,N/A,Multivariate,Health and Medicine,Classification,Integer,292,20
HAR70+,2/22/2023,N/A,"Multivariate, Time-Series",Computer Science,Classification,Real,2259597,6
Air quality,7/21/2016,N/A,"Multivariate, Time-Series",Other,Regression,Real,9358,15
Statlog (Shuttle),N/A,N/A,Multivariate,Physics and Chemistry,Classification,Integer,58000,7
OPPORTUNITY Activity Recognition,6/8/2012,N/A,"Multivariate, Time-Series",Computer Science,Classification,Real,2551,-
Sepsis Survival Minimal Clinical Records,7/9/2023,N/A,Multivariate,Health and Medicine,Classification,Integer,110341,3
Amazon Commerce Reviews,6/10/2011,N/A,"Multivariate, Text, Domain-Theory",Other,Classification,Real,1500,10000
Connect-4,2/3/1995,N/A,"Multivariate, Spatial",Games,Classification,Categorical,67557,42
MOVER: Medical Informatics Operating Room Vitals and Events Repository,Linked on 9/8/2023,N/A,"Tabular, Sequential, Multivariate, Time-Series",Health and Medicine,"Classification, Regression, Clustering, Other",-,83468,-
